{'generation': 75, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2899, -701, 2895, 299, 2781, -701, 2899, -1, 2784, -701, -701, 2899, -601, -701, -701, -701, -701, 2899, 2834, -601, 2892, 699, 2832, -701, -701, 2893, 2898, -701, 299, 2898, 2898, 2898, -701, 299, 2898, -601, -601, 2823, -701, 699, 2784, 2898, 299, 2893, -601, 2897, -701, 1999, -701, 199, 2898, 2898, 2897, 2865, -701, 699, -601, -701, 399, 2898, 2898, 2898, 2898, -601, 2898, -101, 2895, 2895, 2783, 2898, 2898, 2833, -701, -701, -701, -601, -601, 2898, 699, -701, -601, 899, 2898, -601, 2898, -701, -601, 2898, -701, 2299, -701, -701, 2835, -601, 2824, -601, 2898, -701, 2898, -701, 2836, 2895, -601, 2896, -701, 2755, 2896, 2898, 2898, -701, -701, 2732, 2898, -701, 2898, -601, -601, 2831, 2899, -701, 2898, 2898, -701, 2898, 299, 2895, -701, -601, 2898, 2898, -701, 2898, 199, 2898, -701, 99, 2896, -601, 2898, 2896]}
{'generation': 76, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 99, 199, -601, -601, 2898, -601, 2839, 2899, 2836, -601, 299, 1099, 2899, -601, 2898, -601, 2899, 999, 99, -601, 2823, 299, 2826, -601, 2896, 699, -601, -601, 399, -601, -601, 2898, 2895, 2898, 2894, -701, 2898, 399, -701, 2898, 2894, 2896, 2898, -701, 2898, 2898, 2299, 2843, -701, 2898, 2896, -601, 2834, -701, -701, 2898, -701, 2898, 2894, -601, 2898, -701, 2840, 2898, 2898, 2898, 2898, 2898, 2898, -601, 2894, 2898, 2898, 2821, -701, -701, 2895, 2836, -601, -701, -601, -701, -601, 2898, -601, -601, 2898, 2898, 2844, 2754, -601, -601, -601, 2836, -601, 2898, -701, -601, 2894, 2895, 2898, 2836, -701, 2823, -701, 2899, -601, 2898, -701, -601, -701, 299, 2898, 2772, 2898, 2898, -701, 2898, 399, 2898, 2897, 2898, -601, 2895, -701, -601, 2834, 2898, -601, 2895, 2299, 2801, 1999, 2896, -601, 2898, -601, 2898, 2898, -701]}
{'generation': 77, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2755, 1199, 2899, 2899, -601, -601, -601, -601, 699, 699, -601, -701, 299, -701, 2899, -601, 2899, 2896, -601, 2899, 1599, 2899, 2899, -701, 2899, 199, -701, -701, 2899, -601, 2899, 2899, -1, 2299, -601, 999, 2896, -701, 2894, 2894, -601, -701, 2894, 2898, -701, 2896, 2898, 199, 299, -701, 2898, 2895, 2898, -701, -701, 2898, 2897, -601, -701, 2898, 2765, 699, 2826, -701, -601, 2898, -701, 2837, 2836, -701, -601, 2835, 1799, 299, -601, 2898, -601, 2898, 2898, -701, 599, -701, -701, -601, 2892, -701, 2898, 2898, 2898, -601, -601, -701, 2894, -701, 2898, -701, 1799, -701, -601, 2898, 2898, 2898, 199, 2898, 2898, 2898, -701, -601, 2898, -601, 2898, 2767, 2843, 2767, 2760, 2898, 2898, -701, 199, -701, 2788, 2898, 2898, 2898, 2891, 999, 299, 2898, 2893, 2898, -701, -601, -601, 2898, 199, 2898, -601, -601, -601, 199]}
{'generation': 78, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2893, 2576, 2899, 2899, 2899, 2899, 2899, 2817, -601, -701, 2899, 699, -701, -701, 2899, -701, 2899, 2899, -601, -701, 2899, 2899, 2899, -601, -701, 2845, 2899, 2762, 2837, -701, 2899, -601, 2830, -701, 2896, -601, 2769, 199, -601, -601, -701, 2899, 599, -701, 2839, 2898, 2896, -601, -701, -701, 699, 2898, 2808, -701, -601, 1899, -701, 199, 2898, 2825, 2894, 2893, 2771, 2898, -1, 2770, 2898, 699, 299, -701, 2898, -601, 2894, 2898, -601, 2898, 2895, 2898, -601, 199, -601, -701, -601, -701, 2898, -701, 2568, 2898, 699, -601, 2898, 2896, -701, -601, 599, 2898, -601, 2898, 2898, 599, 2898, 2893, 2898, 2898, 999, 599, -601, 2898, 299, -701, 1999, 2898, 2896, -701, 2765, -601, 2898, 699, 2897, -701, -601, 2897, -601, -701, 2898, -701, -601, 799, 199, -601, -701, 699, 399, -601, 2885, 2896, 2898, -601, -601, 2895]}
{'generation': 79, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2899, -601, 399, -601, 2899, 199, 2840, 1899, -601, -701, 2899, -601, -701, 2899, -601, 2899, 2841, -601, 2899, 699, 2899, 2899, -601, -701, 2897, 199, 2839, 299, -601, -701, 2899, -701, 2899, 2841, 2899, 2899, 2899, -601, -601, 2840, 2896, 2836, 2829, 2763, 2848, -701, 299, 2899, -701, 2899, 2896, 2899, -601, -701, 2891, -701, -701, 199, -601, 2595, -601, 2898, 2898, 2898, 2878, 2898, 2898, -601, 2756, -701, -601, 1999, 2898, 2895, 1999, 2898, -701, -601, 2299, -701, 699, -601, 2898, 2898, -701, 2898, -701, -701, -701, -601, -601, 2898, 2898, 2893, 2774, 2837, 2898, -701, 2829, 599, 1799, -601, -701, 299, 2898, -701, 2898, -701, 99, 2898, 2898, 2898, 2895, 199, 2898, 2898, -701, -701, -601, 199, 1999, -601, 2893, -501, -701, -701, -701, 2898, 2898, -601, -701, 2889, -601, -701, -601, 399, 2896, 2898, -701, -601]}
{'generation': 80, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2595, -601, -701, -701, 2840, 1999, 2899, 2899, -701, 2894, 2899, 2895, -701, 2829, 2892, 2899, 2899, -701, -701, -601, 2899, 1999, 2898, 1199, 799, -701, -601, -701, 699, 2899, 2899, 799, -701, 2899, 2299, 2899, -701, 2899, -601, 2771, -601, -601, -701, 799, 299, -701, -701, 2895, 2899, 299, -701, 2895, -601, -701, 199, 699, -601, -601, 2899, -701, -601, 2885, -501, -701, 2899, 2899, 2899, 2899, 2898, 2895, 399, 2840, -701, -601, -701, 699, 299, -701, 2761, 2878, -701, -601, 2898, 199, 999, -701, -601, 2898, 2898, 299, -701, -701, 199, 2898, 2898, 2582, 699, 2898, 2898, 2819, -601, 2840, 2898, -701, -701, 2898, 2299, -701, 2898, 299, -701, -601, 2898, 199, 2898, 2898, 1999, 2898, -601, 2898, 2824, -701, -601, 2898, 2898, 2767, -601, -701, -701, 2898, 2898, 2746, -701, -601, -601, -701, 2897, -601, 2776, -601]}
{'generation': 81, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2840, -601, -601, -601, -701, 2765, -601, 2894, -701, 2899, 2829, -601, -601, 199, 2762, -601, -701, -701, -701, 2885, -601, 699, 2899, 2757, 2896, 2899, 2899, -701, 1999, 2899, -701, 2899, 2894, -701, -701, 2831, -601, 199, 2899, -601, -601, 399, 199, 2899, -601, 199, -701, 2899, -701, 2899, -601, 2899, 2099, 2899, 2766, 2893, 1799, 2899, -701, 2899, 2897, 2899, 2899, 1999, -701, 399, -701, -601, 2899, 2899, -701, 199, -701, 2831, 2899, 2895, -701, 2836, 2899, 2899, 2897, 2899, -601, -701, -601, 2897, -701, -601, 2895, -701, 2894, -601, 2896, 2898, 2825, 299, -601, -701, -701, 199, -601, 299, 2896, -701, 2898, 399, 2763, -601, 2898, 2898, 2765, 2898, -701, -701, 2898, 2825, -601, -601, 2898, 2898, -501, -701, 2895, 2898, -601, -701, 2898, 1999, 2898, 2829, 2776, -701, 2898, 2727, -701, -601, -601, -601, -601, -601]}
{'generation': 82, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2899, 2898, 2299, 2899, 2898, 2899, -701, -601, 2765, 899, 2846, 2899, -701, -701, 2768, 2899, 2767, -601, 2899, -701, -701, 2899, -601, -701, 199, 2899, 2832, 2899, 2899, 2899, -701, -701, 1999, 2899, -701, -601, -701, 2899, -701, 899, 2899, -601, -701, 2899, -701, -701, 2834, -701, 2766, 2835, 199, -701, -601, 2895, 2834, 2840, 99, 2899, 2895, 2899, 2772, -701, 2895, 2898, 2893, 699, -701, 299, 2899, -601, 1999, -701, -601, 2899, 1099, 2894, 2846, -701, 2899, -701, 2749, 2832, -601, -701, 2899, 2893, -601, -601, 2899, 2898, 699, 2899, -601, 2774, -701, 2899, 2899, -701, -601, 2897, -601, 2898, -601, 2895, 2899, 2895, -601, 2899, -701, 299, 2899, 399, -701, -701, 1899, -701, 2299, -701, -701, 2898, 2898, 99, 299, 2898, -601, 2826, -601, 2898, -601, 2898, 2898, -701, -601, 2898, 2898, 99, -701, 2897, 2768, 2898]}
{'generation': 83, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, -701, 2899, 2899, -701, -701, -601, 2899, 199, 2732, 2899, 2765, -501, 2898, 2899, 2899, -701, 2898, -601, 2899, -701, -701, 899, -701, -601, -601, 2754, 2899, -701, 2899, 1999, 2899, 2899, 2299, -601, 2895, -601, -701, -701, 2831, 199, -701, 2826, 2754, 2899, -601, 2899, -601, 2899, 2899, 2899, -701, 299, -701, -701, -601, 2830, 2894, 2899, 2788, -601, -601, -601, 2895, 2899, 2899, 2899, 2899, -701, 2810, -701, 299, -601, 2899, 2899, -601, 199, -701, -701, 199, -701, -601, -701, -601, 2896, -701, -601, 2899, -601, 2725, -701, -601, -701, 2899, 2899, -701, -701, 299, 2899, 2899, 399, -701, 2899, -701, -601, -601, 1899, -601, 799, -701, 2899, 2896, -601, 2895, 299, -601, 2899, -601, 2813, 2899, -601, -601, 2840, 199, 2899, 2899, -601, 2899, 2899, 2886, -701, -601, 2899, 2899, -601, -701, 399, 2899, 1999, -701]}
{'generation': 84, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, -701, 2899, -701, 2736, 2899, -601, 2899, 2819, 199, 2899, -701, 2299, -701, 2836, 2899, 2899, 2819, 2899, 299, 2899, -701, -601, 2899, 2899, 1799, 2899, -701, 2899, 2894, 499, 2829, 2899, 2809, 2899, -601, 2899, -701, 2820, -601, 2896, -701, 2899, -601, 2893, -701, 699, 2895, 2899, 299, 2673, -601, -701, 2899, -701, 2899, -601, 2892, 1799, 2899, 2899, 2840, 2899, 2895, 2825, 199, 2899, -601, 1799, 2898, -701, 2826, 2899, -701, 2899, -601, -701, -701, 2899, -601, 399, 999, 299, 2767, 2896, 2899, 1999, -701, -701, -601, 2899, 199, 2899, 2719, 199, 2899, -601, -601, 399, -601, -601, 2899, -601, 2896, -701, 2899, -701, -701, -601, 2899, -701, -701, 1599, 2823, 199, 2899, -701, -701, 2828, 2899, 2899, 2899, 2899, 2899, -601, -601, 2821, 2899, 2899, 2832, 2831, 899, -601, -601, 2824, -701, 2899, 199, -701, -701, 2899]}
{'generation': 85, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, -701, -701, 2899, 2895, -701, 2899, 1099, 2822, 2893, 2899, -601, -701, 2829, -701, 2576, 2896, -701, -701, 499, 2843, 99, 2899, -601, 799, 2819, 399, -701, 2899, 2899, 2895, 2899, -701, -701, 2899, -701, -601, -601, 2899, 2899, 699, 2899, 2899, 2899, 2899, -701, -701, -601, 2899, -601, -701, -601, -701, 2899, -701, 799, 2896, 2763, 2845, 2836, 2899, -701, 2899, -601, 2835, 2899, -701, -601, -601, 1099, -701, 2891, -601, -601, -601, 2765, -701, 599, 2899, 2899, -701, 1799, 2824, 2895, -701, 2899, -601, -701, 2830, -601, 2843, 2899, -701, -601, -701, 2299, 199, 2899, 2833, 2896, 2899, 2895, 2754, 2899, -701, -701, -601, -701, 2768, 2899, -701, 899, 2732, -601, 2896, 1999, 2899, 199, 2899, -601, -601, 2899, 2899, 1899, -701, 2896, -601, -601, 2899, 2757, 199, -601, -601, -601, 2899, 2899, 1899, 2899, -701, 1999, -601]}
{'generation': 86, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, -601, -701, 2899, -601, 2899, 2899, 199, -701, -1, 2899, 2847, -701, 2895, 2899, 1799, 199, -701, 199, 2899, -601, 199, 2899, -601, 199, 2875, -601, 2899, 2899, 2766, 2899, 2899, 2899, -601, 2896, 299, -601, 2899, -601, 2899, 2899, -601, 2833, 2899, -701, -601, -601, 299, 2831, -601, 2896, 2836, -701, 2898, 2899, 2899, 199, -601, -701, -701, 2845, 2899, -601, 799, -601, -601, 199, 2899, 2595, -601, -701, 2899, 2886, -601, -701, -701, 2899, 2831, -701, -601, -601, -701, -701, 2897, -601, 199, -601, -701, 2899, -701, 2899, 2899, 799, -701, 699, -601, -701, -701, -601, -701, -701, 2899, 2899, -601, 2899, 2840, 2840, 2764, -601, -701, -701, 2899, 2897, 2899, -501, -601, 2899, -701, -501, 2896, 2899, 2892, 2765, 199, -701, -601, 2899, -701, 2899, -601, -701, 2899, -601, 2899, 2771, 999, 2899, -601, 2899, 199, 299]}
{'generation': 87, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 199, 2899, -701, -601, 399, 2822, -601, -601, -701, 2895, 2894, -701, -601, 2891, 2831, 2899, -601, -701, -701, 2899, -701, -701, -701, -601, 2820, -601, 2763, -701, -701, 2899, 2765, 2899, 2837, 2899, -501, 2895, 2885, 1699, -701, 2724, -601, 2838, 2899, 199, -701, 2899, -601, -701, 2895, 2899, -701, 199, 2840, 2899, 2899, 2899, 2899, 2899, 1899, 199, 799, -601, 2899, 2826, 2782, -701, 2789, -601, 199, 2841, -701, 2895, -601, 2899, -601, 2899, 2840, 2899, 2899, 2899, 2899, -701, -701, -701, 2899, 2896, -701, 2899, 2899, 2768, -601, 299, -601, -601, 2899, -1, 2899, 2837, -701, 2829, -601, -701, 199, -701, -701, -701, 2769, -601, 2898, 2895, -701, -601, 2833, 2619, -701, 2899, 1899, 2899, -601, 2899, 399, -601, -601, -601, -601, -601, 2899, 2897, 2724, 2899, 2836, -601, 2898, 2893, -701, -701, -601, 2767, -701, 2840]}
