{'generation': 72, 'data': [2897, 2893, 2892, 2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2882, 2882, 2882, 2882, 2881, 2881, 2881, 2881, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2890, 2893, 799, -701, -701, -701, -1, 2889, 2851, 99, 2810, 2863, 99, 2871, 199, 299, 2756, -701, -701, 2851, 999, 2869, 2814, 2812, 2754, 2888, -701, 1899, -701, 299, 2850, -701, -701, 2799, -701, 2713, 2868, 2837, -701, 2754, 2859, 2857, 1899, -701, -701, 2759, 2724, 2831, 2856, 2886, 2872, 2741, -701, -701, 2886, 2833, -701, -701, -701, -701, -701, 2886, 2749, -501, -701, -1, 2611, 299, 99, -701, -701, 2758, 2795, 2802, 2886, 2886, 1799, 2759, 2886, 2842, 2886, 299, 2741, 2864, -701, 2754, 2788, 2706, 799, 2838, -701, 2856, -701, 2809, -701, -701, 2732, 2837, -1, -701, 799, -701, 2860, 99, 2885, 2754, -701, 2759, 2883, 2844, 2809, 99, 799, 899, 299, -701, 2883, 2775, -601, -701, 399, 2882, 2882, 1999, -701, -601, 2882, 2824, 299, 2718, 2889, -701, 2752, 799, 199, 399, 1499, 2825, 2826, 2880]}
{'generation': 73, 'data': [2897, 2893, 2893, 2892, 2892, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2882, -701, 99, 899, 2738, 2889, 2890, 2751, 2864, 2875, 2889, 2753, -701, 2889, 2889, 2692, -1, -701, 2756, 2841, 2831, 2697, 2685, -701, 2755, 2750, 2888, -701, 2888, -1, -701, 2753, -701, -701, 99, 2807, 2754, 2884, 2888, -701, 2886, -101, -601, 99, 2698, 1799, 2886, 299, 2812, 2883, -701, 2856, 2886, -701, -701, 2886, -701, 2886, 2886, -701, -701, -701, -1, -701, -1, -701, 2865, 799, 2886, -701, 2890, -701, -401, 2878, -701, 2823, 799, 799, 2699, 2754, 2658, -701, -701, 399, 2858, -601, 2851, 2886, 299, -701, -701, -701, 799, 1199, -701, 1799, 1899, -701, 2759, 2799, 2856, 2837, 99, 299, 799, -701, 1899, 299, -701, -701, 2885, -701, -601, -701, 1899, -701, 899, -601, 2885, 2681, -701, 2604, -701, 2853, 2868, 799, -701, 2883, -701, -701, 2759, 2741, 2874, 2754, -701, -701, -601, -701, 2882, 2860, 2882]}
{'generation': 74, 'data': [2897, 2893, 2893, 2892, 2892, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 1199, -701, 2722, -701, -701, 2767, -701, 2837, 2866, -701, -701, 2740, 2832, 799, -701, 2889, 2797, 2889, -601, 2889, -701, 2849, -701, -701, 99, 2572, 299, 2837, 2755, 799, 399, 2865, 2846, 2785, 999, -701, -1, 2827, 2876, 1799, 2888, -701, 399, 2766, -701, -201, 1099, -501, 2883, 2885, 2731, 2628, -701, -201, 2886, 2887, -201, 2886, 2753, 299, 2863, 799, 2825, 2886, -701, 199, -701, 2869, -701, 1999, -601, 2833, 99, 2814, -701, 199, 799, 2872, 2753, 2805, 2755, -701, 1799, 2864, 2886, 799, 299, 2754, -701, -701, -701, -701, 2886, 2890, -701, 2852, 199, 2814, 2850, -701, 2642, -701, 2837, 2875, 2878, 999, 799, 999, 2858, 2853, 299, 2860, -701, 2817, -701, -701, 2866, 2823, 1799, 2755, -701, -701, 799, 2846, -201, -701, -701, -701, 2794, -701, 2878, 299, -701, -701, 2889, 1799, 2750, -701, 99, 2759]}
{'generation': 75, 'data': [2897, 2893, 2893, 2892, 2892, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 1899, -101, 2816, -701, 99, 2796, 2869, 2757, -701, 2752, -701, 2883, 2754, -701, -701, 1799, 799, -701, 2866, 2889, 99, -601, 799, 2889, 2843, 2889, 99, 2812, 1899, 2690, 299, 2610, 2854, 2789, 2888, -701, -101, -701, 2865, 1799, -701, 799, 2756, -601, -701, -701, -601, 2888, 2846, 599, 799, 799, -701, 2828, 2886, -701, 2856, 2886, 999, 2886, -701, 2755, 2753, 2886, -701, 2887, 2886, -501, 2886, -701, 2840, -701, -701, -701, -101, -701, 2886, 2886, 2857, 799, -701, 2876, 2863, 2886, 799, 2645, 199, -701, 799, -601, 2886, -701, 2753, -701, -101, 2759, -701, 799, -701, 799, -201, 199, -701, 99, 2759, 2804, 2869, 2886, 799, -1, 2794, -701, 2788, -701, 2855, 2856, 99, -101, -401, 2883, 2847, -701, 2886, 2886, 2886, 2808, -701, 1899, 2886, -701, -701, 2759, -701, -701, 2886, -701, -701, 2858, 2885, -701]}
{'generation': 76, 'data': [2897, 2893, 2893, 2892, 2892, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 999, -701, 2875, 799, 2756, 2859, -601, 99, 2708, 1899, 2867, 2642, -701, -301, -701, 799, 2889, 199, 799, 2815, -701, -1, -701, -701, 799, -601, -701, -1, -701, 2755, 2866, 999, 2841, 2889, 199, -701, 299, -201, -701, 2846, 2755, 2826, 2874, 1799, -601, 2888, -701, -701, 2858, -701, -701, 2756, 2871, 799, 2888, 2888, 2871, 2843, 2881, 2891, 2863, 2829, 2886, -701, -701, -701, -701, 2886, -701, 2856, -701, -701, -701, 2754, -701, 2759, -701, -701, 299, 199, 2880, -601, 2886, 1799, 2886, -1, -201, 2819, 2754, -701, -701, -701, 2835, 2842, 2867, -701, -601, 2856, 2754, -101, 2886, 1799, -201, 2843, -701, -701, -1, 199, 2753, 299, 1899, 2886, 2835, 299, 2803, 2886, 2753, -701, -1, -701, -201, 2798, 199, 2875, 99, 2847, 2856, 2886, -701, 399, 2862, 2754, 2886, 2831, -701, 2752, -701, 799, 2886, -701]}
{'generation': 77, 'data': [2897, 2893, 2893, 2892, 2892, 2891, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2853, 2866, 299, 299, 2862, -701, 2890, 2890, -301, -701, 2863, 799, 999, 999, 2858, 2756, -701, -701, 199, 199, -701, -701, 2874, -601, 299, 1899, 799, -701, 2526, 2795, 2837, 799, 2886, 799, 799, 2863, 2889, 2876, 2829, -701, -1, -701, 99, 999, -701, 2848, 2787, 199, 2883, 2701, 399, 2888, -601, -701, 2635, -701, 799, 2757, -701, 2689, -701, 2879, 2753, 2834, 2782, 2784, -701, 2759, 2886, -701, 2886, 299, -1, -701, -601, 799, 2881, 799, -701, -501, 2886, -601, 2886, 2886, 2758, 799, 2886, 2869, 799, 2886, -1, -701, -701, -501, 2883, -701, -601, -701, 2886, 2855, 2759, -701, 2862, 2754, 299, 1799, -701, 2856, 2886, 2886, 2752, 2874, 1899, -701, -701, 2886, -301, 2748, -101, 2886, 2753, 2850, 2863, 2886, 2886, -701, 2886, 2886, 799, 2864, 2886, -101, -701, 2871, -1, 2879, 2784, 2886, 199, 299]}
{'generation': 78, 'data': [2897, 2893, 2893, 2892, 2892, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2897, 299, 299, -701, 2863, 2759, -701, 2890, 2890, 2872, 2834, -701, -201, 2756, -201, 2777, 2795, -1, -701, 2865, 2831, -701, 99, 2839, 2755, 2845, -701, -701, -701, -701, -701, 2756, 2864, -701, 1799, 2854, -701, 2848, -601, 1899, 2730, 2793, -301, -701, 799, 2874, 2888, -201, 2872, 2769, 2833, 2888, 2883, 799, -701, -1, 2888, -701, -701, 2794, 2888, 2888, 2755, 2863, 2837, 2823, 2858, 2888, 699, -701, -701, 999, 2873, 2753, 2754, -601, 2803, -601, -101, 1899, 2687, -701, 2886, 2834, -701, 2759, 2816, -701, -1, 2779, 2630, 1899, 99, -701, 2754, -1, 299, 1899, -501, -701, -701, 2784, 2864, 2886, 1899, -601, -701, 2872, 2885, -701, 99, -1, 2826, -701, 299, 99, 2886, 299, -701, 199, 2755, -601, 1799, 2749, 799, -701, 1799, 799, 2753, -701, 2886, 2886, 2869, -101, -701, -701, 2755, -1, 99, -701]}
{'generation': 79, 'data': [2897, 2897, 2893, 2893, 2892, 2892, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 699, 999, 2689, 299, 799, 2747, -601, -701, 2838, -1, -701, 2816, 2850, 2890, 2846, 2871, -701, -701, 2889, 2885, 2749, -701, 1799, 2758, 299, 2866, -701, 2840, -701, 2889, -301, 2651, -701, -1, 2870, 2804, 2889, 2850, 2759, 299, 2889, 2849, -701, 999, 2850, -701, -301, -701, -701, 799, -701, 1899, 799, 2822, -701, 2880, 2719, 2825, 2865, -701, -701, 1999, 2847, 2852, 2880, 1899, -701, -601, -701, -701, 2879, 799, 2879, -701, 2888, 2854, 699, -701, -701, 2887, -701, 2881, -101, 2815, 2886, 2843, 2617, 2755, -701, 2839, 2794, 2886, -701, 2752, 299, 1099, 2877, 799, 2874, -601, 299, 699, 2837, -701, -701, -701, -701, -301, 2755, -701, -701, 2878, 999, 2828, 2817, 299, 2887, -701, -701, 2687, 2839, -601, 199, 2763, 2886, 2873, -701, 2792, 2850, 2886, 99, 2752, 799, 2860, 2857, -1, 2844, 799, 2753, 799]}
{'generation': 80, 'data': [2897, 2897, 2893, 2893, 2892, 2892, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2897, 2754, -701, 799, 2885, 2803, -701, -701, 999, -701, 1799, -701, -701, -701, 2849, 1799, 2889, -701, 2784, 2889, 799, 2853, 2865, -101, -701, -701, 799, 2889, 799, 2891, 2849, 2756, 2750, 1799, -701, -201, 2889, -701, -701, -701, -701, 2827, -601, 799, 1899, 2890, 99, -701, 2755, 2889, 2741, 2850, -701, 2751, 2544, 2888, 799, 999, -701, 799, 1899, 2764, 1799, -701, 799, -701, 2755, -701, -701, 2847, 2756, -601, 2860, -701, 2888, 2795, -701, 2869, -701, 2888, -701, -701, 299, -201, -701, -701, 299, 699, -701, 2886, 299, 2886, 999, 1999, 2886, 2771, -701, 2886, -701, -701, -501, 2869, 2761, 2782, 99, 299, 2807, 2758, -701, 199, -701, -701, -701, -701, -701, -301, 2802, 2869, -701, 2747, -101, -701, 2866, -1, 2869, -701, 2886, 999, -601, 1899, -701, -1, -701, -701, 2752, 99, 1899, -701, -1, 2816]}
{'generation': 81, 'data': [2897, 2897, 2897, 2893, 2893, 2892, 2892, 2891, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2755, 2817, 2753, -701, -701, -701, 99, 2752, 299, 1099, -601, 2785, -701, -301, 2754, 2660, -701, 1899, -1, 2769, -101, -701, 1899, 299, 899, 2863, 2706, 2754, 2754, 2756, 2872, 2751, 2841, 2794, 2750, 299, 399, 2868, 2835, 2889, 2790, 2869, 2796, -501, -601, 2860, 2872, 2756, 2857, 2794, 2853, 2755, 2831, 2771, -701, 99, 2871, 2755, -701, 2888, 2888, -201, 2888, 199, -701, -301, 2843, 2888, -701, -701, 2820, -701, -701, 99, -701, 2753, -701, -701, 299, -701, 2730, -701, -301, 799, 2731, 2755, 2763, 2756, 299, -701, 799, 2804, 2888, -601, 799, 2887, 1899, -701, 2886, -701, 2784, 1899, 799, -701, 2754, 2755, 2886, 2727, 2881, 2816, 2753, 2803, -701, 2869, -701, 2886, -101, 2886, 99, 99, 2860, -701, 2846, 2886, -701, 2886, 299, 2868, 2886, 2886, -701, -701, -701, -701, 199, 2623, 2779, 2859, 2859, 2753]}
{'generation': 82, 'data': [2897, 2897, 2897, 2893, 2893, 2892, 2892, 2891, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, -701, 99, 799, 2749, 99, 799, 2802, 799, 2891, 2890, -701, -201, -701, 2834, 2795, -601, 2823, -1, 2890, -701, -1, -701, 2889, 299, 2756, -701, -101, 1099, 2790, -601, 2813, 2751, 2740, 2776, -601, 2842, 2721, -701, 2855, 799, 2755, -301, -601, 599, -701, -701, -701, 2889, 2815, 2756, 2752, 799, -701, -701, 2844, 1999, -701, -701, 799, 2753, -701, 2888, 2808, 2888, 2888, 2888, -601, -201, -601, 599, 2833, 799, -701, -701, -201, 2838, -601, -701, -701, 2819, 2869, -701, -701, 2741, 2888, 2755, 2874, 1799, -501, 2888, -701, 2821, -201, -701, 2760, 2803, -201, 799, 2845, 2888, -401, 1799, 2796, 2840, -701, 2854, 799, 299, 2874, 2834, 799, 2886, 2886, 2784, 299, 1899, -501, 2850, 2777, 2883, 2886, -701, 2798, 2891, 299, 2759, -701, 2734, 2878, -701, -701, 2867, 2759, -701, -701, 799, -701, 2758, -701, 2886]}
{'generation': 83, 'data': [2897, 2897, 2897, 2893, 2893, 2892, 2892, 2891, 2891, 2891, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2845, 99, -601, 2897, 2756, -701, -701, 2891, 1199, 199, 199, 2465, 799, 1899, 2299, 1899, -701, -701, 2779, 2754, 299, 1799, 2756, -701, -701, -101, 2889, 2754, 1899, -701, -701, 1899, 2798, -201, 2756, 2773, -701, 2754, -701, 299, 2756, -401, -1, 2756, 2844, 2756, -301, -701, -701, 2756, 2889, 99, -701, 2859, 2758, -601, -201, -701, 2849, 1899, 2881, -701, 2806, 2757, 2888, -701, 2653, 2864, 2793, 2880, 299, 2758, 2888, -101, -701, 2749, 2755, -701, -701, -1, 2755, 2687, -701, 2837, -701, -701, -601, -701, -701, -701, 2845, 2756, 2825, 2869, 2753, -701, 2750, 2821, 2888, 2889, -101, 99, 2888, 2854, 2862, 2805, 2888, 2888, 2756, 799, -701, -301, -101, 2845, 2887, 799, -501, 2887, 2844, -701, -701, -601, 2729, -1, 2834, 2876, 2886, 2886, 2856, -701, 99, 799, -701, 2840, -701, 299, 2874, -601, 299, 799]}
{'generation': 84, 'data': [2897, 2897, 2897, 2897, 2893, 2893, 2892, 2892, 2891, 2891, 2891, 2891, 2891, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 299, 799, 1199, -701, 2893, -701, 799, -501, 2299, -701, 2856, 99, 299, 1899, 799, 2756, 2835, 1799, 999, 2890, 2753, -701, 2836, 2865, -701, 299, -701, 2875, -201, 2831, -501, 399, -701, -601, -701, -701, 2807, -701, 2865, 99, 1899, -701, 2889, 2845, -701, 2751, 299, -701, 199, 2889, 2299, 2854, 2758, 299, -701, 2514, 2889, 2865, -701, -701, 799, -701, 2498, -1, -701, 2699, 99, -701, 2855, 999, 2865, -601, 2888, 2888, -601, 2858, 799, 2829, -701, 2857, 2741, 2756, 2873, 2881, -701, 2754, -701, 2888, 2852, -701, 2866, -701, -701, 799, 2888, 799, 2808, -1, 99, 799, 2888, 2859, 2835, 1899, 2870, 2875, 2754, -701, -701, 2831, -701, -701, 2853, 799, -701, -701, 1899, -701, 199, 2818, 799, -701, 299, 999, -1, 1899, -201, 799, -701, -701, 299, -701, 99, 2758, 2840, 2886, -701, -701, -701, 2854]}
